    LANG.alias('gr','el');
    LANG('el','Ελληνικά', {
        'str_IkaTweaks'             : 'IkaTweaks',
        'str_CityListing_sortEverywhere'        : 'Χρήση προσαρμοσμένης σειράς παντού (παλάτι, μουσείο, ...)',

        // -- ChangeAdvisors
        'str_ChangeAdvisors_name'                    : 'Ξεχωριστοί σύμβουλοι',
        'str_ChangeAdvisors_info'                    : 'Αλλάξτε την εμφάνιση των συμβούλων σας ξεχωριστά',
        'str_ChangeAdvisors_cities'                  : 'Πόλεις',
        'str_ChangeAdvisors_military'                : 'Στρατός',
        'str_ChangeAdvisors_research'                : 'Έρευνα',
        'str_ChangeAdvisors_diplomacy'               : 'Διπλωματία',
        'str_ChangeAdvisors_maleMayor'               : 'Δήμαρχος',
        'str_ChangeAdvisors_maleMayorPremium'        : 'Δήμαρχος (προνομιούχος)',
        'str_ChangeAdvisors_maleGeneral'             : 'Στρατηγός',
        'str_ChangeAdvisors_maleGeneralPremium'      : 'Στρατηγός (προνομιούχος)',
        'str_ChangeAdvisors_maleScientist'           : 'Επιστήμονας',
        'str_ChangeAdvisors_maleScientistPremium'    : 'Επιστήμονας (προνομιούχος)',
        'str_ChangeAdvisors_maleDiplomat'            : 'Διπλωμάτης',
        'str_ChangeAdvisors_maleDiplomatPremium'     : 'Διπλωμάτης (προνομιούχος)',
        'str_ChangeAdvisors_onePieceLuffy'           : 'Monkey D. Luffy (One Piece)',
        'str_ChangeAdvisors_onePieceZoro'            : 'Roronoa Zoro (One Piece)',
        'str_ChangeAdvisors_onePieceUsopp'           : 'Usopp (One Piece)',
        'str_ChangeAdvisors_onePieceNami'            : 'Nami (One Piece)',
        'str_ChangeAdvisors_barbarianMayor'              : 'Βάρβαρος δήμαρχος',
        'str_ChangeAdvisors_barbarianMayorPremium'       : 'Βάρβαρος δήμαρχος (προνομιούχος)',
        'str_ChangeAdvisors_barbarianGeneral'            : 'Βάρβαρος στρατηγός',
        'str_ChangeAdvisors_barbarianGeneralPremium'     : 'Βάρβαρος στρατηγός (προνομιούχος)',
        'str_ChangeAdvisors_barbarianScientist'          : 'Βάρβαρος επιστήμονας',
        'str_ChangeAdvisors_barbarianScientistPremium'   : 'Βάρβαρος επιστήμονας (προνομιούχος)',
        'str_ChangeAdvisors_barbarianDiplomat'           : 'Βάρβαρος διπλωμάτης',
        'str_ChangeAdvisors_barbarianDiplomatPremium'    : 'Βάρβαρος διπλωμάτης (προνομιούχος)',
        'str_ChangeAdvisors_femaleMayor'                 : 'Γυναίκα δήμαρχος',
        'str_ChangeAdvisors_femaleMayorPremium'          : 'Γυναίκα δήμαρχος (προνομιούχος)',
        'str_ChangeAdvisors_femaleGeneral'               : 'Γυναίκα στρατηγός',
        'str_ChangeAdvisors_femaleGeneralPremium'        : 'Γυναίκα στρατηγός (προνομιούχος)',
        'str_ChangeAdvisors_femaleScientist'             : 'Γυναίκα επιστήμονας',
        'str_ChangeAdvisors_femaleScientistPremium'      : 'Γυναίκα επιστήμονας (προνομιούχος)',
        'str_ChangeAdvisors_femaleDiplomat'              : 'Γυναίκα διπλωμάτης',
        'str_ChangeAdvisors_femaleDiplomatPremium'       : 'Γυναίκα διπλωμάτης (προνομιούχος)',

        // -- MoveBuildings
        'str_MoveBuildings_name'                : 'Μετακίνηση Κτηρίων',
        'str_MoveBuildings_info'                : 'Αλλαγή της θέσης των κτηρίων σας',
        'str_MoveBuildings_SavePositions'       : 'Αποθήκευση θέσεων',
        'str_MoveBuildings_DragDropHint'        : '(Αλλάξτε θέσεις σέρνοντας και αποθέτοντας το ένα επάνω στο άλλο)',
        'str_MoveBuildings_confirmSaveChanged'  : 'Αποθήκευση αλλαγμένων θέσεων;',
        'str_MoveBuildings_restrictedPosition'  : 'Αυτό το κτήριο δεν μπορεί να τοποθετηθεί εκεί',

    });
