
    LANG('gr', 'ελληνικά', {

        'str_IkaTweaks'             : 'IkaTweaks',
        'str_CustomTowns_customPositionsDisabled' : 'Ενεργοποιήσε πρώτα τις προσαρμοσμένες θέσεις',
        'str_CustomTowns_confirmSaveChanged'      : 'Αποθήκευση αλλαγμένων θέσεων?',
        'str_CustomTowns_hideFlyingShop'          : 'Απόκρυψη ιπτάμενο κατάστημα',
        'str_CustomTowns_hideDailyTasks'          : 'Απόκρυψη καθημερινών εργασιών',
        'str_CustomTowns_hideAmbrosiaFountain'    : 'Απενεργοποίηση νέων επιλογών αγοράς Αμβροσίας',
        'str_CustomTowns_hideCapitalBackground'   : null,
        'str_CustomTowns_hideCinema'              : 'Απόκρυψη Θέατρου προβολών',
        'str_CustomTowns_hidePirateFortress'      : 'Απόκρυψη κτιρίου Πειρατών',
        'str_CustomTowns_hideLockedPosition'      : null,
        'str_CustomTowns_NoAnimPointerEvents'     : null,
        'str_CustomTowns_DragDropHint'            : '<i>(Άλλαξε θέση by drag&drop μεταξύ των κτιρίων)</i>',
        'str_CustomTowns_restrictedPosition'      : 'Δέν μπορείς να τοποθετήσεις εδώ',
        'str_CustomTowns_useCustomPositions'      : 'Προσαρμοσμένες θέσεις κτιρίου',
        'str_CustomTowns_SavePositionsButtonText' : 'Αποθήκευση',

        // -- TweakResource
        'str_TweakResources_Name'                   : 'Πόροι',
        'str_TweakResources_Info'                   : 'Εμφάνιση χαμένων πόρων',
        'str_TweakResources_showMissing'            : 'Εμφάνιση ελειπών πόρων',
        'str_TweakResources_showRemaining'          : null,

        // -- Updatechecker
        'str_UpdateChecker_Name'                    : 'Έλεγχος ενημέρωσης',
        'str_UpdateChecker_Info'                    : 'Ελεγχος ενημέρωσης για το IkaTweaks',
        'str_UpdateChecker_forceNow'                : 'Έλεγχος τώρα',
        'str_UpdateChecker_lastResult'              : 'Τελευταίο αποτέλεσμα',
        'str_UpdateChecker_newVersionAvailable'     : 'Νέα διαθέσιμη έκδοση',
        'str_UpdateChecker_versionUpToDate'         : 'Δέν υπάρχει νέα έκδοση',
        'str_UpdateChecker_HowDowsThisWork'         : 'Πώς λειτουργεί: Για τη δική σας ασφάλεια, το IkaTweaks δεν φορτώνει εξωτερικά σενάρια αλλά μια μικροσκοπική εικόνα από το GitHub . Και θα ελέγχει για νέα διαθέσιμη έκδοση;)',
        'str_UpdateChecker_linksHeader'             : 'Εδώ θα υπάρχει μόνο η τελευταία ενημέρωση:',

    });
